"0",""
"0",""
"0","    #summary(M1.nested)"
"0","    lme1_ml <- update(M1.nested, method = ""ML"")"
"0","    drop1(lme1_ml, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Slope ~ z_WP + z_DBH + z_LWC + z_LDMC + z_Height + Stress_Level"
"1","
"
"1","            "
"1"," Df"
"1","    AIC"
"1","     LRT"
"1"," Pr(>Chi)"
"1","  "
"1","
<none>      "
"1","   "
"1"," 583.66"
"1","        "
"1","         "
"1","  "
"1","
z_WP        "
"1","  1"
"1"," 582.79"
"1","  1.1310"
"1","  0.28756"
"1","  "
"1","
z_DBH       "
"1","  1"
"1"," 581.71"
"1","  0.0483"
"1","  0.82597"
"1","  "
"1","
z_LWC       "
"1","  1"
"1"," 586.04"
"1","  4.3814"
"1","  0.03633"
"1"," *"
"1","
z_LDMC      "
"1","  1"
"1"," 582.19"
"1","  0.5317"
"1","  0.46589"
"1","  "
"1","
z_Height    "
"1","  1"
"1"," 583.33"
"1","  1.6641"
"1","  0.19706"
"1","  "
"1","
Stress_Level"
"1"," 10"
"1"," 583.62"
"1"," 19.9554"
"1","  0.02968"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","    #Refit with REML and validate"
"0","    #After selecting the optimal fixed structure, refit the model using REML for final coefficient estimates."
"0","    lme_final <- update(M1.nested, fixed = Slope ~ z_LWC + Stress_Level,"
"0","                        method = ""REML"")"
"0","    summary(lme_final)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","model_data"
"1"," "
"1","
"
