"0","    summer_2025 <- read.csv(""/scratch/ope4/BIO_599/SUMMER/SUMMER_2025.csv"")"
"0","    summer_2024 <- read.csv(""/scratch/ope4/BIO_599/SUMMER/SUMMER_2024.csv"")"
"0",""
"0","    colnames(summer_2025)"
"1"," [1]"
"1"," ""Species""     "
"1"," ""SP_CODE""     "
"1"," ""Tree_name""   "
"1"," ""PLOT""        "
"1"," ""Level""       "
"1"," ""REPS""        "
"1"," ""Dendrometer"" "
"1"," ""Time""        "
"1","
"
"1"," [9]"
"1"," ""Stress_Level"""
"1"," ""FW""          "
"1"," ""DW""          "
"1"," ""WP""          "
"1"," ""LT""          "
"1"," ""LWC""         "
"1"," ""Y""           "
"1"," ""X""           "
"1","
"
"1","[17]"
"1"," ""DBH""         "
"1"," ""Height""      "
"1"," ""Year""        "
"1"," ""X.1""         "
"1"," ""X.2""         "
"1"," ""X.3""         "
"1"," ""X.4""         "
"1","
"
"0","    colnames(summer_2024)"
"1"," [1]"
"1"," ""PLOT""        "
"1"," ""Tree_name""   "
"1"," ""DBH""         "
"1"," ""Height""      "
"1"," ""Species""     "
"1"," ""SP_CODE""     "
"1"," ""Stress_Level"""
"1"," ""REPS""        "
"1","
"
"1"," [9]"
"1"," ""Level""       "
"1"," ""WP""          "
"1"," ""FW""          "
"1"," ""DW""          "
"1"," ""TW""          "
"1"," ""LWC""         "
"1"," ""RWC""         "
"1"," ""Time""        "
"1","
"
"1","[17]"
"1"," ""Year""        "
"1"," ""Dendrometer"" "
"1","
"
"0","    # Convert FW and DW to numeric if they are not"
"0","    summer_2025$FW <- as.numeric(summer_2025$FW)"
"0","    # Replace commas with dots (for decimal), convert empty strings to NA"
"0","    summer_2025$DW <- as.numeric(ifelse(summer_2025$DW == """", NA, gsub("","", ""."", summer_2025$DW)))"
"0","    summer_2025$LDMC <- summer_2025$DW/summer_2025$FW"
"0","    summer_2024$FW <- as.numeric(summer_2024$FW)"
"0","    summer_2024$DW <- as.numeric(summer_2024$DW)"
"0","    summer_2024$LDMC <- summer_2024$DW/summer_2024$FW"
"0","    summer_2024$DBH <- summer_2024$DBH * 2.54"
"0",""
"0",""
"0","    summer_2025 <- summer_2025 |>"
"0","      dplyr::select(-X.1, -X.2, -X.3, -X.4, -FW, -DW, -Species) |>"
"0","      dplyr::filter(!is.na(REPS))"
"0",""
"0","    summer_2024 <- summer_2024 |>"
"0","      dplyr::select(-TW, -FW, -DW, -Species) |>"
"0","      dplyr::filter(!is.na(REPS))"
"0",""
"0","    colnames(summer_2025)"
"1"," [1]"
"1"," ""SP_CODE""     "
"1"," ""Tree_name""   "
"1"," ""PLOT""        "
"1"," ""Level""       "
"1"," ""REPS""        "
"1"," ""Dendrometer"" "
"1"," ""Time""        "
"1"," ""Stress_Level"""
"1","
"
"1"," [9]"
"1"," ""WP""          "
"1"," ""LT""          "
"1"," ""LWC""         "
"1"," ""Y""           "
"1"," ""X""           "
"1"," ""DBH""         "
"1"," ""Height""      "
"1"," ""Year""        "
"1","
"
"1","[17]"
"1"," ""LDMC""        "
"1","
"
"0","    colnames(summer_2024)"
"1"," [1]"
"1"," ""PLOT""        "
"1"," ""Tree_name""   "
"1"," ""DBH""         "
"1"," ""Height""      "
"1"," ""SP_CODE""     "
"1"," ""Stress_Level"""
"1"," ""REPS""        "
"1"," ""Level""       "
"1","
"
"1"," [9]"
"1"," ""WP""          "
"1"," ""LWC""         "
"1"," ""RWC""         "
"1"," ""Time""        "
"1"," ""Year""        "
"1"," ""Dendrometer"" "
"1"," ""LDMC""        "
"1","
"
"0","    summary(summer_2025)"
"1",""
"1","   SP_CODE         "
"1","  Tree_name        "
"1","     PLOT          "
"1","    Level          "
"1","      REPS      "
"1","  Dendrometer      "
"1","
"
"1"," Length:419        "
"1"," Length:419        "
"1"," Length:419        "
"1"," Length:419        "
"1"," Min.   :1.000  "
"1"," Min.   :92240313  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:92246644  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :92246669  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1.112  "
"1"," Mean   :92379302  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:92248307  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :3.000  "
"1"," Max.   :99246685  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1","     Time          "
"1","  Stress_Level   "
"1","       WP        "
"1","       LT        "
"1","      LWC         "
"1","       Y        "
"1","       X         "
"1","
"
"1"," Length:419        "
"1"," Min.   : 0.000  "
"1"," Min.   :-3.017  "
"1"," Min.   :0.1333  "
"1"," Min.   :-1.4268  "
"1"," Min.   :32.37  "
"1"," Min.   :-113.9  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 1.623  "
"1"," 1st Qu.:0.5333  "
"1"," 1st Qu.: 0.4349  "
"1"," 1st Qu.:33.87  "
"1"," 1st Qu.:-111.7  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1"," Median : 2.260  "
"1"," Median :0.7333  "
"1"," Median : 0.5031  "
"1"," Median :34.96  "
"1"," Median :-111.5  "
"1","
"
"1","                   "
"1"," Mean   : 7.382  "
"1"," Mean   : 2.423  "
"1"," Mean   :0.8263  "
"1"," Mean   : 0.4769  "
"1"," Mean   :34.42  "
"1"," Mean   :-111.5  "
"1","
"
"1","                   "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.: 3.188  "
"1"," 3rd Qu.:1.1417  "
"1"," 3rd Qu.: 0.5566  "
"1"," 3rd Qu.:35.16  "
"1"," 3rd Qu.:-110.8  "
"1","
"
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   : 5.942  "
"1"," Max.   :2.5530  "
"1"," Max.   : 0.9560  "
"1"," Max.   :35.53  "
"1"," Max.   :-109.2  "
"1","
"
"1","                   "
"1"," NA's   :8       "
"1"," NA's   :124     "
"1"," NA's   :191     "
"1"," NA's   :179      "
"1","                "
"1","                 "
"1","
"
"1",""
"1","      DBH       "
"1","     Height     "
"1","      Year     "
"1","      LDMC        "
"1","
"
"1"," Min.   : 33.2  "
"1"," Min.   : 2.40  "
"1"," Min.   :2025  "
"1"," Min.   :0.04398  "
"1","
"
"1"," 1st Qu.:102.8  "
