"0",""
"0","    # Make sure Trend is an ordered factor for ordinal regression"
"0","    model_data$Trend <- ordered(model_data$Trend, levels = c(""decreasing"", ""stable"", ""increasing""))"
"0",""
"0",""
"0","    model_polr <- polr(Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC,"
"0","                       data = model_data, Hess = TRUE)"
"0","    lme1_ml <- update(model_polr)"
"0","    drop1(model_polr, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC"
"1","
"
"1","        "
"1"," Df"
"1","    AIC"
"1","     LRT"
"1"," Pr(>Chi)"
"1","  "
"1","
<none>  "
"1","   "
"1"," 283.50"
"1","        "
"1","         "
"1","  "
"1","
z_DBH   "
"1","  1"
"1"," 284.24"
"1"," 2.74370"
"1","  0.09764"
"1"," ."
"1","
z_Height"
"1","  1"
"1"," 281.50"
"1"," 0.00188"
"1","  0.96546"
"1","  "
"1","
z_LWC   "
"1","  1"
"1"," 283.17"
"1"," 1.67588"
"1","  0.19547"
"1","  "
"1","
z_WP    "
"1","  1"
"1"," 281.55"
"1"," 0.05065"
"1","  0.82194"
"1","  "
"1","
z_LDMC  "
"1","  1"
"1"," 281.52"
"1"," 0.02613"
"1","  0.87158"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
