"0","# 1. List all CSV files in the folder"
"0","files <- list.files("
"0","  path = ""/scratch/ope4/BIO_599/dendrometers/"","
"0","  pattern = ""_data_.*\\.csv$"","
"0","  full.names = TRUE"
"0",")"
"0",""
"0","# 2. Function to read a file and add dendro_number"
"0","read_dendro_file <- function(file) {"
"0","  # Read the CSV"
"0","  sub <- read.csv(file, sep = "";"", header = FALSE, stringsAsFactors = FALSE)"
"0","  "
"0","  # Extract dendro number from filename"
"0","  dendro_number <- as.numeric(gsub("".*_data_([0-9]+)_.*"", ""\\1"", file))"
"0","  "
"0","  # Add column"
"0","  sub$Dendro_number <- dendro_number"
"0","  "
"0","  return(sub)"
"0","}"
"0",""
"0","# 3. Apply to all files and combine into one data frame"
"0","all_data <- lapply(files, read_dendro_file) %>% bind_rows()"
"0",""
"0","# select col of interest"
"0","combined_data <- all_data |>"
"0","  select(Dendro_number, V2, V4, V7) |>"
"0","  filter(V7 != 0) "
"0",""
"0",""
"0","##rename the cols"
"0","colnames(combined_data) <- c(""Dendro_number"", ""DateTime"", ""Temp"", ""dendro"")"
"0",""
"0","summary(combined_data)"
"1",""
"1"," Dendro_number     "
"1","   DateTime        "
"1","      Temp       "
"1","     dendro    "
"1","
"
"1"," Min.   :92240313  "
"1"," Length:2633911    "
"1"," Min.   :-22.38  "
"1"," Min.   :   1  "
"1","
"
"1"," 1st Qu.:92240360  "
"1"," Class :character  "
"1"," 1st Qu.:  3.25  "
"1"," 1st Qu.: 541  "
"1","
"
"1"," Median :92246647  "
"1"," Mode  :character  "
"1"," Median : 12.38  "
"1"," Median :1076  "
"1","
"
"1"," Mean   :92243787  "
"1","                   "
"1"," Mean   : 12.07  "
"1"," Mean   :1539  "
"1","
"
"1"," 3rd Qu.:92246667  "
"1","                   "
"1"," 3rd Qu.: 20.38  "
"1"," 3rd Qu.:1885  "
"1","
"
"1"," Max.   :92248330  "
"1","                   "
"1"," Max.   : 45.81  "
"1"," Max.   :8890  "
"1","
"
"0","# Convert DateTime to POSIXct if not already"
"0","combined_data$DateTime <- as.POSIXct(combined_data$DateTime, format = ""%Y.%m.%d %H:%M"")"
"0","combined_data$Temp <- as.numeric(combined_data$Temp)  # safe if it's already numeric"
"0","combined_data$Dendro_number <- as.numeric(combined_data$Dendro_number)  # safe if it's already numeric"
"0","str(combined_data)"
"1","'data.frame':	"
"1",""
"1","2633911"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dendro_number"
"1",""
"1",":"
"1"," num  "
"1",""
"1","92246682 92246682 92246682 92246682 92246682"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateTime     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2024-07-31 22:30:00"" ""2024-07-31 22:45:00"" ""2024-07-31 23:00:00"" ""2024-07-31 23:15:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.1 21.7 20.2 15.8 13.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dendro       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","963 963 962 958 957 956 956 956 956 955"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(combined_data$DateTime, 20)"
"1"," [1]"
"1"," ""2024-07-31 22:30:00 MST"""
