"0",""
"0",""
"0","# Extract fitted values and residuals"
"0","model_data$fitted <- fitted(model_polr)"
"0","model_data$residuals <- residuals(model_polr, type = ""deviance"")"
"0",""
"0","model_data$fitted"
"1","   "
"1"," decreasing"
"1","    stable"
"1"," increasing"
"1","
1  "
"1","  0.3383863"
"1"," 0.2239289"
"1","  0.4376847"
"1","
2  "
"1","  0.3274833"
"1"," 0.2227139"
"1","  0.4498028"
"1","
3  "
"1","  0.2812557"
"1"," 0.2144484"
"1","  0.5042960"
"1","
4  "
"1","  0.4600046"
"1"," 0.2215083"
"1","  0.3184871"
"1","
5  "
"1","  0.4517167"
"1"," 0.2225003"
"1","  0.3257830"
"1","
6  "
"1","  0.3626199"
"1"," 0.2257054"
"1","  0.4116747"
"1","
7  "
"1","  0.3405933"
"1"," 0.2241428"
"1","  0.4352639"
"1","
8  "
"1","  0.4174834"
"1"," 0.2254100"
"1","  0.3571066"
"1","
9  "
"1","  0.2632584"
"1"," 0.2097569"
"1","  0.5269847"
"1","
10 "
"1","  0.3415283"
"1"," 0.2242302"
"1","  0.4342415"
"1","
11 "
"1","  0.3985438"
"1"," 0.2261504"
"1","  0.3753058"
"1","
12 "
"1","  0.2948511"
"1"," 0.2174262"
"1","  0.4877227"
"1","
13 "
"1","  0.3820656"
"1"," 0.2262572"
"1","  0.3916772"
"1","
14 "
"1","  0.4407269"
"1"," 0.2236465"
"1","  0.3356266"
"1","
15 "
"1","  0.3083307"
"1"," 0.2199198"
"1","  0.4717496"
"1","
16 "
"1","  0.5268477"
"1"," 0.2097873"
"1","  0.2633650"
"1","
17 "
"1","  0.3399074"
"1"," 0.2240775"
"1","  0.4360151"
"1","
18 "
"1","  0.3764989"
"1"," 0.2261757"
"1","  0.3973254"
"1","
19 "
"1","  0.4040449"
"1"," 0.2260020"
"1","  0.3699531"
"1","
20 "
"1","  0.4393480"
"1"," 0.2237764"
"1","  0.3368756"
"1","
21 "
"1","  0.3610684"
"1"," 0.2256286"
"1","  0.4133030"
"1","
22 "
"1","  0.3594710"
"1"," 0.2255443"
"1","  0.4149846"
"1","
23 "
"1","  0.4169789"
"1"," 0.2254380"
"1","  0.3575831"
"1","
24 "
"1","  0.4481667"
"1"," 0.2228919"
"1","  0.3289414"
"1","
25 "
"1","  0.4308739"
"1"," 0.2245056"
"1","  0.3446204"
"1","
26 "
"1","  0.2170577"
"1"," 0.1934569"
"1","  0.5894854"
"1","
27 "
"1","  0.1821351"
"1"," 0.1765925"
"1","  0.6412725"
"1","
28 "
"1","  0.2820737"
"1"," 0.2146411"
"1","  0.5032852"
"1","
29 "
"1","  0.3849019"
"1"," 0.2262755"
"1","  0.3888225"
"1","
30 "
"1","  0.3614687"
"1"," 0.2256489"
"1","  0.4128824"
"1","
31 "
"1","  0.4326051"
"1"," 0.2243664"
"1","  0.3430285"
"1","
32 "
"1","  0.3103546"
"1"," 0.2202559"
"1","  0.4693894"
"1","
33 "
"1","  0.2948353"
"1"," 0.2174230"
"1","  0.4877417"
"1","
34 "
"1","  0.2745072"
"1"," 0.2127915"
"1","  0.5127014"
"1","
35 "
"1","  0.2353179"
"1"," 0.2006690"
"1","  0.5640132"
"1","
36 "
"1","  0.3873502"
"1"," 0.2262790"
"1","  0.3863708"
"1","
37 "
"1","  0.3733861"
"1"," 0.2261037"
"1","  0.4005102"
"1","
38 "
"1","  0.3145486"
"1"," 0.2209213"
"1","  0.4645300"
"1","
39 "
"1","  0.2825103"
"1"," 0.2147432"
"1","  0.5027465"
"1","
40 "
"1","  0.2219900"
"1"," 0.1955088"
"1","  0.5825012"
"1","
41 "
"1","  0.2564828"
"1"," 0.2077601"
"1","  0.5357571"
"1","
42 "
"1","  0.2031401"
"1"," 0.1872374"
"1","  0.6096225"
"1","
43 "
"1","  0.1846209"
"1"," 0.1779342"
"1","  0.6374448"
"1","
44 "
"1","  0.2465942"
"1"," 0.2046110"
"1","  0.5487948"
"1","
45 "
"1","  0.2381052"
"1"," 0.2016789"
"1","  0.5602159"
"1","
46 "
"1","  0.2256310"
"1"," 0.1969736"
"1","  0.5773953"
"1","
47 "
"1","  0.3464816"
"1"," 0.2246615"
"1","  0.4288569"
"1","
48 "
"1","  0.4185191"
"1"," 0.2253511"
"1","  0.3561298"
"1","
49 "
"1","  0.4000849"
"1"," 0.2261144"
"1","  0.3738007"
