"0",""
"0","    gls_1 <- gls(Slope~z_WP + z_DBH + z_LWC + z_LDMC + z_Height + Stress_Level, data = model_data )"
"0","    #summary(gls_1)"
"0",""
"0","    M1.nested <- lme("
"0","      fixed = Slope ~ z_WP + z_DBH + z_LWC + z_LDMC + z_Height + Stress_Level,"
"0","      random = ~1 | PLOT / SP_CODE, # nested random effects: SPECIES within PLOT"
"0","      data = model_data,"
"0","      method = ""REML"""
"0","    )"
"0","    #summary(M1.nested)"
"0",""
"0",""
"0","    #compare new (model with variance by species and plot) and old model (model without any variance structure)"
"0","    anova(gls_1, M1.nested)"
