"0","    # Make sure Trend is an ordered factor for ordinal regression"
"0","    model_data$Trend <- ordered(model_data$Trend, levels = c(""decreasing"", ""stable"", ""increasing""))"
"0",""
"0",""
"0","    model_polr <- polr(Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC + SP_CODE + PLOT + Year,"
"0","                       data = model_data, Hess = TRUE)"
"0","    lme1_ml <- update(model_polr)"
"0","    drop1(model_polr, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC + SP_CODE + "
"1","
"
"1","    PLOT + Year"
"1","
"
"1","        "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1","  Pr(>Chi)"
"1","    "
"1","
<none>  "
"1","   "
"1"," 178.21"
"1","       "
"1","          "
"1","    "
"1","
z_DBH   "
"1","  1"
"1"," 179.35"
"1","  3.138"
"1","   0.07649"
"1"," .  "
"1","
z_Height"
"1","  1"
"1"," 176.52"
"1","  0.307"
"1","   0.57931"
"1","    "
"1","
z_LWC   "
"1","  1"
"1"," 179.32"
"1","  3.111"
"1","   0.07775"
"1"," .  "
"1","
z_WP    "
"1","  1"
"1"," 176.88"
"1","  0.664"
"1","   0.41522"
"1","    "
"1","
z_LDMC  "
"1","  1"
"1"," 177.78"
"1","  1.566"
"1","   0.21078"
"1","    "
"1","
SP_CODE "
"1"," 11"
"1"," 211.60"
"1"," 55.391"
"1"," 6.571e-08"
"1"," ***"
"1","
PLOT    "
"1","  9"
"1"," 196.34"
"1"," 36.129"
"1"," 3.761e-05"
"1"," ***"
"1","
Year    "
"1","  1"
"1"," 176.39"
"1","  0.182"
"1","   0.66965"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
