"1"," Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," z_LWC "
"1"," St_L.L"
"1"," St_L.Q"
"1"," St_L.C"
"1"," St_L^4"
"1"," St_L^5"
"1"," St_L^6"
"1"," St_L^7"
"1"," St_L^8"
"1"," St_L^9"
"1"," S_L^10"
"1"," SP_CODEA"
"1"," SP_CODEJUM"
"1","
z_LWC          "
"1"," -0.028"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level.L "
"1"," -0.188"
"1"," -0.329"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level.Q "
"1","  0.022"
"1","  0.218"
"1"," -0.620"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level.C "
"1"," -0.114"
"1"," -0.275"
"1","  0.415"
"1"," -0.705"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^4 "
"1","  0.112"
"1","  0.359"
"1"," -0.475"
"1","  0.294"
"1"," -0.598"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^5 "
"1"," -0.073"
"1"," -0.322"
"1","  0.446"
"1"," -0.258"
"1","  0.289"
"1"," -0.616"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^6 "
"1"," -0.088"
"1","  0.162"
"1"," -0.254"
"1","  0.345"
"1"," -0.238"
"1","  0.109"
"1"," -0.378"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^7 "
"1"," -0.035"
"1"," -0.102"
"1","  0.142"
"1"," -0.249"
"1","  0.179"
"1","  0.049"
"1"," -0.110"
"1"," -0.314"
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^8 "
"1","  0.041"
"1","  0.056"
"1"," -0.015"
"1"," -0.028"
"1"," -0.083"
"1","  0.088"
"1","  0.065"
"1"," -0.122"
"1"," -0.329"
"1","       "
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^9 "
"1"," -0.243"
"1"," -0.071"
"1","  0.075"
"1","  0.127"
"1"," -0.006"
"1"," -0.200"
"1","  0.204"
"1","  0.106"
"1"," -0.162"
"1"," -0.221"
"1","       "
"1","       "
"1","         "
"1","           "
"1","
Stress_Level^10"
"1","  0.103"
"1","  0.026"
"1"," -0.064"
"1"," -0.065"
"1","  0.010"
"1","  0.077"
"1"," -0.194"
"1","  0.082"
"1","  0.167"
"1"," -0.160"
"1"," -0.486"
"1","       "
